time,64.68,65.66,66.64,67.62,68.6,69.58,70.56,71.54,72.52,73.5,74.48,75.46,76.44,77.42,78.4,79.38,80.36,81.34,82.32,83.3,84.28,85.26,86.24,87.22,88.2,89.18,90.16,91.14,92.12,93.1,94.08,95.06,96.04,97.02,98,98.98,99.96,100.94,101.92,102.9,103.88,104.86,105.84,106.82,107.8,108.78,109.76,110.74,111.72,112.7,113.68,114.66,115.64,116.62
88.550003,-51.436533,-45.201802,-54.553899,-48.319167,-48.319167,-54.553899,-51.436533,-42.084436,-48.319167,-46.760485,-56.112581,-56.112581,-56.112581,-48.319167,-46.760485,-48.319167,-48.319167,-51.436533,-46.760485,-45.201802,-49.87785,-56.112581,-48.319167,-49.87785,-52.995216,-52.995216,-48.319167,-52.995216,-56.112581,-43.643119,-45.201802,-48.319167,-51.436533,-46.760485,-48.319167,-45.201802,-42.084436,-42.084436,-43.643119,-48.319167,-48.319167,-48.319167,-49.87785,-57.671264,-56.112581,-54.553899,-54.553899,-51.436533,-48.319167,-40.525753,-40.525753,-54.553899,-56.112581,-51.436533
88.599998,-38.96707,-40.525753,-37.408388,-32.732339,-43.643119,-49.87785,-35.849705,-43.643119,-51.436533,-54.553899,-40.525753,-37.408388,-46.760485,-52.995216,-52.995216,-49.87785,-43.643119,-49.87785,-51.436533,-49.87785,-45.201802,-45.201802,-48.319167,-51.436533,-38.96707,-40.525753,-48.319167,-54.553899,-54.553899,-48.319167,-48.319167,-46.760485,-43.643119,-43.643119,-54.553899,-51.436533,-51.436533,-45.201802,-51.436533,-52.995216,-52.995216,-43.643119,-43.643119,-48.319167,-48.319167,-48.319167,-48.319167,-42.084436,-45.201802,-49.87785,-51.436533,-51.436533,-54.553899,-51.436533
88.650002,-32.732339,-32.732339,-26.497608,-32.732339,-35.849705,-35.849705,-42.084436,-40.525753,-42.084436,-37.408388,-35.849705,-40.525753,-43.643119,-43.643119,-45.201802,-43.643119,-42.084436,-45.201802,-43.643119,-43.643119,-48.319167,-48.319167,-42.084436,-40.525753,-37.408388,-42.084436,-40.525753,-43.643119,-45.201802,-35.849705,-40.525753,-43.643119,-42.084436,-46.760485,-46.760485,-43.643119,-38.96707,-35.849705,-40.525753,-48.319167,-43.643119,-46.760485,-45.201802,-37.408388,-42.084436,-48.319167,-46.760485,-48.319167,-48.319167,-45.201802,-43.643119,-43.643119,-43.643119,-42.084436
88.699997,-24.938925,-26.497608,-29.614974,-28.056291,-18.704194,-32.732339,-35.849705,-34.291022,-28.056291,-28.056291,-29.614974,-29.614974,-28.056291,-26.497608,-26.497608,-28.056291,-34.291022,-32.732339,-35.849705,-31.173656,-35.849705,-42.084436,-37.408388,-35.849705,-37.408388,-35.849705,-32.732339,-38.96707,-34.291022,-35.849705,-40.525753,-43.643119,-42.084436,-38.96707,-38.96707,-43.643119,-42.084436,-35.849705,-37.408388,-37.408388,-42.084436,-51.436533,-48.319167,-42.084436,-35.849705,-34.291022,-32.732339,-40.525753,-43.643119,-42.084436,-35.849705,-35.849705,-43.643119,-48.319167
88.75,-9.352097,-14.028145,-18.704194,-15.586828,-14.028145,-14.028145,-21.821559,-24.938925,-24.938925,-24.938925,-26.497608,-31.173656,-37.408388,-24.938925,-24.938925,-28.056291,-28.056291,-28.056291,-28.056291,-28.056291,-32.732339,-32.732339,-28.056291,-24.938925,-20.262877,-21.821559,-24.938925,-34.291022,-40.525753,-26.497608,-28.056291,-29.614974,-35.849705,-40.525753,-40.525753,-40.525753,-34.291022,-48.319167,-38.96707,-32.732339,-35.849705,-35.849705,-32.732339,-28.056291,-29.614974,-32.732339,-35.849705,-35.849705,-40.525753,-37.408388,-29.614974,-35.849705,-42.084436,-40.525753
88.800003,-6.234731,-6.234731,-7.793414,-6.234731,-6.234731,-9.352097,-12.469463,-14.028145,-9.352097,-14.028145,-12.469463,-12.469463,-14.028145,-20.262877,-21.821559,-23.380242,-21.821559,-21.821559,-26.497608,-18.704194,-17.145511,-17.145511,-21.821559,-23.380242,-24.938925,-20.262877,-21.821559,-28.056291,-26.497608,-23.380242,-21.821559,-24.938925,-29.614974,-28.056291,-38.96707,-32.732339,-24.938925,-28.056291,-31.173656,-37.408388,-32.732339,-31.173656,-31.173656,-31.173656,-28.056291,-34.291022,-37.408388,-38.96707,-34.291022,-28.056291,-32.732339,-32.732339,-35.849705,-34.291022
88.849998,6.234731,6.234731,7.793414,3.117366,6.234731,-6.234731,9.352097,7.793414,-1.558683,-7.793414,-6.234731,-4.676048,-7.793414,-6.234731,-9.352097,-14.028145,-17.145511,-15.586828,-14.028145,-12.469463,-14.028145,-15.586828,-15.586828,-21.821559,-23.380242,-15.586828,-14.028145,-21.821559,-23.380242,-23.380242,-23.380242,-24.938925,-17.145511,-17.145511,-14.028145,-24.938925,-28.056291,-28.056291,-26.497608,-18.704194,-20.262877,-23.380242,-21.821559,-24.938925,-31.173656,-29.614974,-31.173656,-28.056291,-24.938925,-32.732339,-28.056291,-31.173656,-29.614974,-28.056291
88.900002,17.145511,9.352097,12.469463,14.028145,12.469463,14.028145,9.352097,6.234731,6.234731,14.028145,6.234731,1.558683,-1.558683,-1.558683,1.558683,-4.676048,-6.234731,-7.793414,-4.676048,-9.352097,-6.234731,-9.352097,-9.352097,-9.352097,-10.91078,-9.352097,-12.469463,-14.028145,-14.028145,-15.586828,-14.028145,-15.586828,-17.145511,-15.586828,-14.028145,-15.586828,-17.145511,-18.704194,-18.704194,-17.145511,-20.262877,-23.380242,-23.380242,-20.262877,-21.821559,-20.262877,-21.821559,-20.262877,-18.704194,-21.821559,-23.380242,-21.821559,-24.938925,-26.497608
88.949997,24.938925,24.938925,18.704194,21.821559,20.262877,14.028145,17.145511,26.497608,14.028145,10.91078,9.352097,9.352097,6.234731,7.793414,9.352097,10.91078,6.234731,-1.558683,0,1.558683,-4.676048,-3.117366,-3.117366,-6.234731,-4.676048,-6.234731,-3.117366,-1.558683,-6.234731,-6.234731,-9.352097,-14.028145,-12.469463,-7.793414,-14.028145,-15.586828,-12.469463,-9.352097,-10.91078,-9.352097,-14.028145,-17.145511,-14.028145,-17.145511,-15.586828,-15.586828,-17.145511,-21.821559,-17.145511,-15.586828,-14.028145,-12.469463,-14.028145,-17.145511
89,38.96707,28.056291,24.938925,31.173656,26.497608,26.497608,28.056291,23.380242,21.821559,21.821559,17.145511,14.028145,14.028145,10.91078,12.469463,12.469463,14.028145,14.028145,14.028145,15.586828,14.028145,6.234731,9.352097,9.352097,12.469463,7.793414,12.469463,7.793414,6.234731,3.117366,1.558683,1.558683,4.676048,0,1.558683,7.793414,3.117366,-7.793414,-1.558683,-6.234731,-7.793414,-9.352097,-14.028145,-7.793414,-9.352097,-7.793414,-6.234731,-6.234731,-9.352097,-10.91078,-10.91078,-10.91078,-14.028145,-10.91078
89.050003,37.408388,42.084436,37.408388,35.849705,29.614974,28.056291,32.732339,32.732339,24.938925,28.056291,24.938925,24.938925,24.938925,23.380242,23.380242,23.380242,21.821559,20.262877,20.262877,17.145511,15.586828,15.586828,17.145511,10.91078,12.469463,14.028145,17.145511,14.028145,7.793414,12.469463,10.91078,14.028145,28.056291,10.91078,9.352097,9.352097,6.234731,9.352097,9.352097,6.234731,0,1.558683,0,4.676048,1.558683,1.558683,-1.558683,-3.117366,-6.234731,-1.558683,4.676048,3.117366,-1.558683,-6.234731
89.099998,57.671264,48.319167,48.319167,51.436533,48.319167,45.201802,38.96707,35.849705,32.732339,32.732339,31.173656,28.056291,24.938925,24.938925,24.938925,31.173656,26.497608,20.262877,21.821559,20.262877,17.145511,18.704194,23.380242,20.262877,17.145511,15.586828,17.145511,17.145511,17.145511,17.145511,14.028145,9.352097,10.91078,17.145511,15.586828,17.145511,17.145511,17.145511,14.028145,12.469463,12.469463,10.91078,14.028145,9.352097,9.352097,14.028145,3.117366,1.558683,3.117366,9.352097,7.793414,9.352097,9.352097,12.469463
89.150002,63.905996,52.995216,48.319167,45.201802,40.525753,49.87785,49.87785,40.525753,37.408388,35.849705,35.849705,28.056291,35.849705,26.497608,24.938925,24.938925,23.380242,24.938925,20.262877,21.821559,20.262877,21.821559,21.821559,18.704194,17.145511,28.056291,21.821559,17.145511,21.821559,18.704194,17.145511,17.145511,17.145511,14.028145,15.586828,14.028145,10.91078,17.145511,14.028145,12.469463,12.469463,20.262877,17.145511,17.145511,14.028145,12.469463,9.352097,18.704194,14.028145,17.145511,17.145511,12.469463,9.352097,9.352097
89.199997,60.78863,67.023361,56.112581,51.436533,51.436533,48.319167,43.643119,40.525753,48.319167,51.436533,48.319167,40.525753,45.201802,46.760485,32.732339,32.732339,35.849705,34.291022,34.291022,35.849705,31.173656,32.732339,29.614974,24.938925,24.938925,24.938925,24.938925,21.821559,28.056291,24.938925,23.380242,21.821559,21.821559,28.056291,23.380242,21.821559,18.704194,17.145511,15.586828,17.145511,17.145511,17.145511,17.145511,21.821559,21.821559,21.821559,24.938925,20.262877,17.145511,12.469463,18.704194,18.704194,18.704194,14.028145
89.25,74.816775,59.229947,63.905996,60.78863,63.905996,48.319167,48.319167,51.436533,52.995216,48.319167,48.319167,38.96707,40.525753,48.319167,45.201802,43.643119,43.643119,35.849705,37.408388,38.96707,29.614974,32.732339,38.96707,38.96707,40.525753,37.408388,32.732339,31.173656,31.173656,31.173656,24.938925,28.056291,26.497608,28.056291,28.056291,24.938925,24.938925,24.938925,26.497608,24.938925,23.380242,23.380242,24.938925,17.145511,17.145511,20.262877,23.380242,20.262877,21.821559,20.262877,21.821559,17.145511,17.145511,21.821559
89.300003,57.671264,63.905996,62.347313,54.553899,59.229947,56.112581,56.112581,48.319167,48.319167,57.671264,51.436533,49.87785,45.201802,40.525753,35.849705,37.408388,37.408388,37.408388,43.643119,48.319167,35.849705,42.084436,37.408388,35.849705,38.96707,37.408388,35.849705,20.262877,32.732339,35.849705,24.938925,31.173656,35.849705,32.732339,32.732339,32.732339,31.173656,28.056291,28.056291,29.614974,26.497608,23.380242,23.380242,28.056291,26.497608,24.938925,21.821559,21.821559,28.056291,29.614974,23.380242,24.938925,21.821559,21.821559
89.349998,79.492824,71.69941,65.464678,54.553899,56.112581,48.319167,62.347313,56.112581,49.87785,56.112581,54.553899,51.436533,43.643119,42.084436,45.201802,43.643119,46.760485,43.643119,48.319167,51.436533,48.319167,45.201802,43.643119,49.87785,49.87785,32.732339,34.291022,40.525753,43.643119,38.96707,32.732339,38.96707,35.849705,40.525753,32.732339,35.849705,29.614974,24.938925,32.732339,37.408388,35.849705,29.614974,28.056291,31.173656,32.732339,31.173656,32.732339,32.732339,31.173656,29.614974,24.938925,28.056291,24.938925,24.938925
89.400002,70.140727,60.78863,60.78863,67.023361,56.112581,51.436533,63.905996,67.023361,70.140727,56.112581,54.553899,56.112581,56.112581,51.436533,45.201802,51.436533,48.319167,56.112581,43.643119,38.96707,40.525753,42.084436,43.643119,37.408388,35.849705,43.643119,43.643119,46.760485,48.319167,43.643119,42.084436,43.643119,38.96707,32.732339,35.849705,38.96707,40.525753,28.056291,37.408388,32.732339,32.732339,35.849705,35.849705,32.732339,34.291022,28.056291,32.732339,29.614974,35.849705,32.732339,26.497608,26.497608,24.938925,29.614974
89.449997,63.905996,60.78863,59.229947,56.112581,60.78863,57.671264,54.553899,54.553899,52.995216,56.112581,52.995216,56.112581,56.112581,52.995216,52.995216,54.553899,56.112581,51.436533,48.319167,45.201802,42.084436,45.201802,43.643119,45.201802,48.319167,48.319167,46.760485,51.436533,48.319167,40.525753,42.084436,43.643119,40.525753,42.084436,48.319167,48.319167,40.525753,37.408388,38.96707,38.96707,28.056291,43.643119,48.319167,35.849705,35.849705,35.849705,35.849705,38.96707,40.525753,40.525753,40.525753,43.643119,45.201802,35.849705
89.5,51.436533,59.229947,56.112581,59.229947,51.436533,51.436533,52.995216,60.78863,54.553899,51.436533,48.319167,48.319167,48.319167,48.319167,56.112581,49.87785,43.643119,51.436533,49.87785,51.436533,57.671264,56.112581,48.319167,49.87785,51.436533,54.553899,49.87785,48.319167,45.201802,45.201802,45.201802,51.436533,40.525753,38.96707,40.525753,43.643119,35.849705,35.849705,34.291022,38.96707,40.525753,42.084436,43.643119,43.643119,43.643119,43.643119,40.525753,37.408388,40.525753,42.084436,37.408388,37.408388,40.525753,48.319167
89.550003,48.319167,42.084436,40.525753,48.319167,49.87785,48.319167,43.643119,52.995216,54.553899,43.643119,43.643119,43.643119,48.319167,54.553899,56.112581,54.553899,56.112581,54.553899,51.436533,48.319167,46.760485,46.760485,48.319167,43.643119,48.319167,45.201802,45.201802,48.319167,48.319167,48.319167,48.319167,48.319167,51.436533,51.436533,51.436533,48.319167,42.084436,40.525753,46.760485,48.319167,43.643119,40.525753,40.525753,40.525753,38.96707,43.643119,40.525753,35.849705,40.525753,48.319167,51.436533,48.319167,43.643119,40.525753
89.599998,45.201802,38.96707,43.643119,35.849705,48.319167,35.849705,40.525753,43.643119,43.643119,49.87785,49.87785,46.760485,48.319167,48.319167,49.87785,51.436533,48.319167,45.201802,43.643119,46.760485,43.643119,43.643119,40.525753,37.408388,35.849705,45.201802,42.084436,46.760485,51.436533,48.319167,48.319167,45.201802,43.643119,43.643119,40.525753,43.643119,48.319167,43.643119,40.525753,45.201802,51.436533,48.319167,43.643119,45.201802,43.643119,45.201802,42.084436,43.643119,48.319167,45.201802,48.319167,48.319167,48.319167,46.760485
89.650002,26.497608,35.849705,29.614974,38.96707,35.849705,31.173656,34.291022,38.96707,40.525753,45.201802,37.408388,40.525753,42.084436,43.643119,40.525753,43.643119,42.084436,40.525753,40.525753,46.760485,51.436533,48.319167,43.643119,48.319167,48.319167,51.436533,48.319167,40.525753,49.87785,46.760485,43.643119,38.96707,46.760485,46.760485,49.87785,48.319167,48.319167,48.319167,45.201802,46.760485,46.760485,43.643119,43.643119,43.643119,43.643119,35.849705,42.084436,49.87785,48.319167,46.760485,42.084436,45.201802,48.319167,57.671264
89.699997,17.145511,14.028145,21.821559,18.704194,20.262877,23.380242,24.938925,24.938925,32.732339,32.732339,40.525753,43.643119,38.96707,35.849705,35.849705,40.525753,35.849705,35.849705,40.525753,43.643119,35.849705,40.525753,35.849705,35.849705,40.525753,38.96707,32.732339,35.849705,40.525753,42.084436,40.525753,42.084436,48.319167,40.525753,42.084436,40.525753,46.760485,48.319167,46.760485,38.96707,40.525753,43.643119,48.319167,48.319167,43.643119,48.319167,40.525753,35.849705,40.525753,40.525753,49.87785,48.319167,43.643119,42.084436
89.75,14.028145,9.352097,15.586828,14.028145,20.262877,20.262877,15.586828,24.938925,24.938925,26.497608,28.056291,29.614974,29.614974,32.732339,31.173656,35.849705,35.849705,40.525753,32.732339,32.732339,34.291022,34.291022,37.408388,40.525753,40.525753,42.084436,46.760485,46.760485,45.201802,48.319167,43.643119,40.525753,40.525753,43.643119,42.084436,43.643119,43.643119,45.201802,37.408388,40.525753,43.643119,46.760485,48.319167,46.760485,43.643119,43.643119,42.084436,43.643119,43.643119,43.643119,45.201802,43.643119,42.084436,43.643119
89.800003,3.117366,7.793414,6.234731,14.028145,14.028145,14.028145,14.028145,9.352097,14.028145,14.028145,15.586828,21.821559,21.821559,18.704194,21.821559,24.938925,23.380242,18.704194,21.821559,29.614974,31.173656,31.173656,31.173656,29.614974,28.056291,28.056291,29.614974,34.291022,32.732339,28.056291,32.732339,32.732339,40.525753,35.849705,32.732339,35.849705,38.96707,45.201802,40.525753,40.525753,38.96707,38.96707,37.408388,38.96707,40.525753,35.849705,37.408388,38.96707,38.96707,40.525753,35.849705,42.084436,37.408388,35.849705
89.849998,-9.352097,-6.234731,-9.352097,4.676048,10.91078,10.91078,12.469463,7.793414,7.793414,3.117366,14.028145,15.586828,15.586828,15.586828,17.145511,20.262877,21.821559,21.821559,23.380242,24.938925,24.938925,23.380242,23.380242,23.380242,21.821559,21.821559,26.497608,28.056291,28.056291,24.938925,28.056291,23.380242,26.497608,28.056291,26.497608,28.056291,32.732339,34.291022,35.849705,32.732339,28.056291,28.056291,32.732339,37.408388,40.525753,38.96707,32.732339,35.849705,32.732339,34.291022,35.849705,28.056291,31.173656,32.732339
89.900002,-17.145511,-14.028145,-14.028145,-7.793414,-12.469463,-17.145511,-9.352097,-3.117366,-6.234731,-1.558683,4.676048,1.558683,4.676048,6.234731,7.793414,9.352097,9.352097,9.352097,12.469463,14.028145,17.145511,18.704194,15.586828,17.145511,21.821559,21.821559,23.380242,21.821559,23.380242,21.821559,18.704194,21.821559,21.821559,23.380242,23.380242,28.056291,29.614974,28.056291,29.614974,31.173656,35.849705,29.614974,28.056291,28.056291,28.056291,24.938925,28.056291,31.173656,35.849705,29.614974,31.173656,28.056291,29.614974,32.732339
89.949997,-24.938925,-24.938925,-17.145511,-17.145511,-17.145511,-17.145511,-17.145511,-12.469463,-6.234731,-10.91078,-9.352097,-4.676048,-6.234731,-4.676048,-3.117366,1.558683,6.234731,4.676048,3.117366,6.234731,9.352097,10.91078,9.352097,9.352097,14.028145,15.586828,10.91078,10.91078,14.028145,12.469463,20.262877,18.704194,15.586828,14.028145,15.586828,17.145511,20.262877,20.262877,21.821559,20.262877,20.262877,17.145511,24.938925,24.938925,21.821559,20.262877,21.821559,18.704194,18.704194,18.704194,24.938925,28.056291,24.938925,26.497608
90,-40.525753,-29.614974,-32.732339,-32.732339,-28.056291,-28.056291,-21.821559,-23.380242,-20.262877,-17.145511,-10.91078,-14.028145,-14.028145,-10.91078,-12.469463,-10.91078,-12.469463,-14.028145,-14.028145,-6.234731,-1.558683,1.558683,0,-7.793414,-6.234731,4.676048,3.117366,4.676048,9.352097,6.234731,6.234731,7.793414,10.91078,10.91078,4.676048,9.352097,9.352097,9.352097,10.91078,10.91078,14.028145,12.469463,9.352097,12.469463,15.586828,17.145511,17.145511,15.586828,15.586828,12.469463,12.469463,14.028145,14.028145,18.704194
90.050003,-46.760485,-43.643119,-40.525753,-40.525753,-34.291022,-32.732339,-28.056291,-23.380242,-24.938925,-35.849705,-24.938925,-28.056291,-28.056291,-21.821559,-21.821559,-18.704194,-14.028145,-14.028145,-17.145511,-17.145511,-14.028145,-21.821559,-12.469463,-9.352097,-4.676048,-15.586828,-9.352097,-9.352097,-9.352097,-9.352097,-9.352097,6.234731,-1.558683,-6.234731,-4.676048,-1.558683,-6.234731,3.117366,7.793414,6.234731,6.234731,4.676048,3.117366,1.558683,1.558683,7.793414,10.91078,9.352097,7.793414,9.352097,7.793414,7.793414,7.793414,10.91078
90.099998,-48.319167,-38.96707,-37.408388,-43.643119,-48.319167,-37.408388,-35.849705,-37.408388,-38.96707,-35.849705,-28.056291,-35.849705,-31.173656,-31.173656,-24.938925,-28.056291,-26.497608,-21.821559,-20.262877,-24.938925,-24.938925,-26.497608,-17.145511,-20.262877,-10.91078,-14.028145,-23.380242,-17.145511,-14.028145,-14.028145,-14.028145,-14.028145,-9.352097,-12.469463,-10.91078,-9.352097,-14.028145,-14.028145,-12.469463,-7.793414,-14.028145,-10.91078,-7.793414,-7.793414,-7.793414,-6.234731,-9.352097,-6.234731,-6.234731,-1.558683,3.117366,-6.234731,-6.234731,-4.676048
90.150002,-59.229947,-52.995216,-54.553899,-45.201802,-42.084436,-40.525753,-37.408388,-46.760485,-46.760485,-45.201802,-40.525753,-37.408388,-35.849705,-40.525753,-37.408388,-40.525753,-37.408388,-35.849705,-38.96707,-35.849705,-29.614974,-28.056291,-24.938925,-28.056291,-29.614974,-34.291022,-28.056291,-24.938925,-24.938925,-20.262877,-21.821559,-21.821559,-21.821559,-21.821559,-28.056291,-21.821559,-21.821559,-20.262877,-21.821559,-17.145511,-15.586828,-15.586828,-15.586828,-17.145511,-18.704194,-18.704194,-14.028145,-18.704194,-18.704194,-15.586828,-10.91078,-14.028145,-14.028145,-9.352097
90.199997,-63.905996,-52.995216,-56.112581,-59.229947,-59.229947,-54.553899,-48.319167,-45.201802,-45.201802,-51.436533,-49.87785,-43.643119,-48.319167,-42.084436,-38.96707,-37.408388,-43.643119,-45.201802,-43.643119,-43.643119,-42.084436,-34.291022,-37.408388,-37.408388,-34.291022,-35.849705,-35.849705,-32.732339,-28.056291,-28.056291,-32.732339,-32.732339,-32.732339,-32.732339,-35.849705,-28.056291,-24.938925,-21.821559,-28.056291,-28.056291,-26.497608,-24.938925,-24.938925,-23.380242,-21.821559,-17.145511,-21.821559,-21.821559,-17.145511,-15.586828,-17.145511,-20.262877,-15.586828,-20.262877
90.25,-65.464678,-56.112581,-56.112581,-62.347313,-48.319167,-51.436533,-51.436533,-51.436533,-59.229947,-52.995216,-49.87785,-56.112581,-63.905996,-56.112581,-48.319167,-48.319167,-54.553899,-49.87785,-40.525753,-43.643119,-46.760485,-57.671264,-46.760485,-43.643119,-42.084436,-37.408388,-32.732339,-35.849705,-32.732339,-28.056291,-35.849705,-40.525753,-40.525753,-43.643119,-38.96707,-35.849705,-29.614974,-35.849705,-37.408388,-38.96707,-35.849705,-29.614974,-32.732339,-32.732339,-34.291022,-24.938925,-21.821559,-21.821559,-28.056291,-26.497608,-24.938925,-28.056291,-24.938925,-21.821559
90.300003,-67.023361,-65.464678,-63.905996,-59.229947,-59.229947,-59.229947,-51.436533,-51.436533,-56.112581,-62.347313,-57.671264,-51.436533,-52.995216,-56.112581,-57.671264,-54.553899,-43.643119,-46.760485,-48.319167,-45.201802,-45.201802,-51.436533,-54.553899,-49.87785,-54.553899,-51.436533,-48.319167,-43.643119,-43.643119,-43.643119,-40.525753,-43.643119,-43.643119,-43.643119,-43.643119,-40.525753,-42.084436,-43.643119,-48.319167,-45.201802,-37.408388,-34.291022,-32.732339,-34.291022,-40.525753,-37.408388,-37.408388,-34.291022,-28.056291,-31.173656,-31.173656,-28.056291,-31.173656,-32.732339
90.349998,-67.023361,-67.023361,-59.229947,-67.023361,-63.905996,-57.671264,-67.023361,-62.347313,-60.78863,-57.671264,-48.319167,-48.319167,-59.229947,-56.112581,-56.112581,-59.229947,-56.112581,-56.112581,-56.112581,-51.436533,-56.112581,-49.87785,-46.760485,-48.319167,-51.436533,-54.553899,-51.436533,-52.995216,-49.87785,-46.760485,-49.87785,-46.760485,-40.525753,-43.643119,-46.760485,-52.995216,-49.87785,-43.643119,-40.525753,-38.96707,-34.291022,-42.084436,-46.760485,-48.319167,-46.760485,-43.643119,-42.084436,-38.96707,-32.732339,-31.173656,-31.173656,-31.173656,-32.732339,-35.849705
90.400002,-70.140727,-60.78863,-60.78863,-51.436533,-51.436533,-52.995216,-52.995216,-56.112581,-59.229947,-62.347313,-67.023361,-65.464678,-59.229947,-62.347313,-57.671264,-57.671264,-51.436533,-56.112581,-59.229947,-59.229947,-56.112581,-63.905996,-60.78863,-60.78863,-54.553899,-56.112581,-51.436533,-51.436533,-54.553899,-51.436533,-52.995216,-51.436533,-43.643119,-43.643119,-46.760485,-40.525753,-48.319167,-48.319167,-43.643119,-51.436533,-48.319167,-48.319167,-43.643119,-43.643119,-48.319167,-43.643119,-40.525753,-43.643119,-42.084436,-43.643119,-46.760485,-48.319167,-48.319167,-40.525753
90.449997,-63.905996,-60.78863,-59.229947,-56.112581,-59.229947,-59.229947,-63.905996,-56.112581,-56.112581,-54.553899,-59.229947,-59.229947,-54.553899,-59.229947,-57.671264,-56.112581,-56.112581,-57.671264,-63.905996,-63.905996,-56.112581,-56.112581,-63.905996,-65.464678,-59.229947,-59.229947,-56.112581,-54.553899,-51.436533,-46.760485,-52.995216,-57.671264,-56.112581,-52.995216,-51.436533,-48.319167,-49.87785,-56.112581,-51.436533,-42.084436,-45.201802,-43.643119,-46.760485,-48.319167,-48.319167,-56.112581,-51.436533,-48.319167,-49.87785,-49.87785,-51.436533,-51.436533,-43.643119,-40.525753
90.5,-59.229947,-52.995216,-54.553899,-49.87785,-52.995216,-51.436533,-51.436533,-46.760485,-56.112581,-54.553899,-51.436533,-51.436533,-52.995216,-56.112581,-56.112581,-62.347313,-59.229947,-56.112581,-51.436533,-59.229947,-59.229947,-59.229947,-56.112581,-54.553899,-56.112581,-51.436533,-52.995216,-56.112581,-56.112581,-56.112581,-48.319167,-43.643119,-54.553899,-57.671264,-57.671264,-45.201802,-49.87785,-51.436533,-52.995216,-54.553899,-51.436533,-45.201802,-48.319167,-48.319167,-43.643119,-42.084436,-45.201802,-46.760485,-43.643119,-37.408388,-35.849705,-35.849705,-35.849705,-35.849705
90.550003,-51.436533,-48.319167,-59.229947,-54.553899,-56.112581,-59.229947,-46.760485,-56.112581,-52.995216,-52.995216,-52.995216,-51.436533,-51.436533,-52.995216,-51.436533,-52.995216,-48.319167,-54.553899,-48.319167,-54.553899,-52.995216,-52.995216,-59.229947,-59.229947,-56.112581,-57.671264,-56.112581,-54.553899,-52.995216,-48.319167,-52.995216,-54.553899,-56.112581,-59.229947,-56.112581,-54.553899,-48.319167,-45.201802,-49.87785,-52.995216,-51.436533,-43.643119,-43.643119,-48.319167,-51.436533,-57.671264,-56.112581,-59.229947,-56.112581,-52.995216,-45.201802,-48.319167,-48.319167,-49.87785
90.599998,-34.291022,-38.96707,-38.96707,-40.525753,-42.084436,-46.760485,-40.525753,-40.525753,-46.760485,-48.319167,-45.201802,-45.201802,-51.436533,-46.760485,-43.643119,-51.436533,-51.436533,-46.760485,-42.084436,-42.084436,-42.084436,-40.525753,-49.87785,-43.643119,-40.525753,-49.87785,-56.112581,-48.319167,-43.643119,-49.87785,-51.436533,-51.436533,-51.436533,-48.319167,-51.436533,-48.319167,-42.084436,-45.201802,-51.436533,-56.112581,-48.319167,-45.201802,-46.760485,-51.436533,-52.995216,-52.995216,-46.760485,-45.201802,-42.084436,-48.319167,-48.319167,-51.436533,-52.995216,-54.553899
90.650002,-37.408388,-34.291022,-38.96707,-38.96707,-34.291022,-32.732339,-40.525753,-35.849705,-37.408388,-35.849705,-40.525753,-40.525753,-43.643119,-43.643119,-43.643119,-42.084436,-43.643119,-46.760485,-43.643119,-45.201802,-46.760485,-49.87785,-48.319167,-42.084436,-35.849705,-38.96707,-43.643119,-35.849705,-42.084436,-43.643119,-51.436533,-51.436533,-48.319167,-49.87785,-51.436533,-45.201802,-43.643119,-43.643119,-52.995216,-45.201802,-48.319167,-48.319167,-40.525753,-40.525753,-38.96707,-34.291022,-42.084436,-43.643119,-40.525753,-38.96707,-43.643119,-48.319167,-48.319167,-43.643119
90.699997,-28.056291,-23.380242,-23.380242,-24.938925,-26.497608,-34.291022,-29.614974,-32.732339,-32.732339,-28.056291,-32.732339,-21.821559,-31.173656,-35.849705,-35.849705,-37.408388,-35.849705,-32.732339,-40.525753,-35.849705,-32.732339,-34.291022,-38.96707,-40.525753,-40.525753,-35.849705,-35.849705,-37.408388,-42.084436,-43.643119,-42.084436,-42.084436,-35.849705,-38.96707,-43.643119,-40.525753,-35.849705,-35.849705,-35.849705,-40.525753,-40.525753,-40.525753,-42.084436,-38.96707,-35.849705,-34.291022,-38.96707,-34.291022,-34.291022,-35.849705,-38.96707,-40.525753,-45.201802,-43.643119
90.75,-14.028145,-17.145511,-20.262877,-21.821559,-21.821559,-23.380242,-21.821559,-23.380242,-23.380242,-24.938925,-26.497608,-24.938925,-23.380242,-21.821559,-28.056291,-29.614974,-32.732339,-26.497608,-23.380242,-28.056291,-34.291022,-35.849705,-31.173656,-35.849705,-37.408388,-32.732339,-32.732339,-32.732339,-32.732339,-32.732339,-35.849705,-35.849705,-37.408388,-35.849705,-40.525753,-35.849705,-35.849705,-43.643119,-37.408388,-37.408388,-37.408388,-42.084436,-43.643119,-35.849705,-35.849705,-35.849705,-32.732339,-40.525753,-43.643119,-35.849705,-37.408388,-40.525753,-40.525753,-42.084436
