time,66.64,67.62,68.6,69.58,70.56,71.54,72.52,73.5,74.48,75.46,76.44,77.42,78.4,79.38,80.36,81.34,82.32,83.3,84.28,85.26,86.24,87.22,88.2,89.18,90.16,91.14,92.12,93.1,94.08,95.06,96.04,97.02,98,98.98,99.96,100.94,101.92,102.9,103.88,104.86,105.84,106.82,107.8,108.78,109.76,110.74,111.72,112.7,113.68
87.699997,-48.319167,-52.995216,-56.112581,-60.78863,-63.905996,-57.671264,-62.347313,-63.905996,-67.023361,-67.023361,-59.229947,-62.347313,-67.023361,-67.023361,-63.905996,-65.464678,-65.464678,-65.464678,-70.140727,-65.464678,-56.112581,-59.229947,-62.347313,-63.905996,-63.905996,-63.905996,-60.78863,-57.671264,-51.436533,-51.436533,-54.553899,-63.905996,-62.347313,-60.78863,-51.436533,-49.87785,-48.319167,-46.760485,-45.201802,-48.319167,-54.553899,-38.96707,-35.849705,-42.084436,-40.525753,-35.849705,-49.87785,-49.87785,-46.760485
87.75,-35.849705,-32.732339,-37.408388,-35.849705,-37.408388,-42.084436,-37.408388,-40.525753,-43.643119,-48.319167,-48.319167,-48.319167,-48.319167,-54.553899,-57.671264,-59.229947,-51.436533,-51.436533,-56.112581,-59.229947,-57.671264,-54.553899,-48.319167,-51.436533,-54.553899,-54.553899,-59.229947,-56.112581,-54.553899,-49.87785,-52.995216,-56.112581,-51.436533,-56.112581,-57.671264,-54.553899,-48.319167,-48.319167,-48.319167,-49.87785,-48.319167,-46.760485,-43.643119,-40.525753,-42.084436,-43.643119,-42.084436,-40.525753,-45.201802
87.800003,-1.558683,-9.352097,-14.028145,-21.821559,-20.262877,-17.145511,-14.028145,-21.821559,-28.056291,-31.173656,-28.056291,-29.614974,-32.732339,-28.056291,-32.732339,-38.96707,-37.408388,-32.732339,-35.849705,-38.96707,-45.201802,-35.849705,-35.849705,-35.849705,-48.319167,-40.525753,-43.643119,-42.084436,-48.319167,-48.319167,-51.436533,-45.201802,-35.849705,-34.291022,-43.643119,-48.319167,-51.436533,-43.643119,-35.849705,-34.291022,-40.525753,-48.319167,-45.201802,-38.96707,-37.408388,-35.849705,-43.643119,-43.643119,-48.319167
87.849998,31.173656,26.497608,12.469463,17.145511,15.586828,17.145511,3.117366,6.234731,-4.676048,1.558683,-6.234731,-12.469463,-15.586828,-12.469463,-18.704194,-15.586828,-18.704194,-21.821559,-21.821559,-24.938925,-18.704194,-20.262877,-21.821559,-21.821559,-24.938925,-21.821559,-28.056291,-26.497608,-24.938925,-20.262877,-24.938925,-28.056291,-32.732339,-26.497608,-21.821559,-24.938925,-26.497608,-31.173656,-28.056291,-31.173656,-32.732339,-32.732339,-32.732339,-31.173656,-28.056291,-24.938925,-26.497608,-28.056291,-26.497608
87.900002,37.408388,40.525753,48.319167,42.084436,32.732339,28.056291,24.938925,20.262877,17.145511,18.704194,12.469463,6.234731,9.352097,12.469463,7.793414,6.234731,9.352097,6.234731,1.558683,-1.558683,-6.234731,-3.117366,-6.234731,-6.234731,-9.352097,-9.352097,-9.352097,-14.028145,-10.91078,-14.028145,-12.469463,-12.469463,-14.028145,-14.028145,-20.262877,-20.262877,-14.028145,-12.469463,-9.352097,-12.469463,-14.028145,-20.262877,-17.145511,-17.145511,-18.704194,-20.262877,-20.262877,-23.380242,-23.380242
87.949997,73.258092,54.553899,56.112581,43.643119,45.201802,42.084436,35.849705,40.525753,40.525753,28.056291,21.821559,24.938925,21.821559,20.262877,24.938925,21.821559,24.938925,20.262877,17.145511,17.145511,10.91078,10.91078,9.352097,9.352097,15.586828,9.352097,9.352097,9.352097,9.352097,7.793414,6.234731,7.793414,4.676048,-1.558683,1.558683,0,1.558683,-4.676048,-9.352097,-7.793414,0,-6.234731,-7.793414,-7.793414,-10.91078,-10.91078,-10.91078,-17.145511,-15.586828
88,74.816775,68.582044,57.671264,54.553899,57.671264,63.905996,59.229947,57.671264,46.760485,45.201802,42.084436,40.525753,35.849705,32.732339,28.056291,29.614974,34.291022,26.497608,24.938925,21.821559,24.938925,24.938925,28.056291,21.821559,23.380242,21.821559,18.704194,14.028145,15.586828,21.821559,20.262877,15.586828,15.586828,12.469463,10.91078,9.352097,9.352097,14.028145,10.91078,6.234731,9.352097,10.91078,14.028145,10.91078,6.234731,1.558683,1.558683,10.91078,20.262877
88.050003,74.816775,74.816775,67.023361,59.229947,65.464678,54.553899,59.229947,59.229947,51.436533,57.671264,51.436533,43.643119,35.849705,38.96707,43.643119,43.643119,43.643119,42.084436,42.084436,34.291022,29.614974,24.938925,24.938925,28.056291,32.732339,31.173656,28.056291,24.938925,26.497608,29.614974,31.173656,28.056291,24.938925,21.821559,18.704194,17.145511,21.821559,18.704194,14.028145,14.028145,10.91078,14.028145,15.586828,15.586828,24.938925,12.469463,14.028145,14.028145,17.145511
88.099998,74.816775,76.375458,79.492824,74.816775,76.375458,70.140727,67.023361,62.347313,52.995216,57.671264,56.112581,48.319167,46.760485,46.760485,40.525753,51.436533,46.760485,40.525753,38.96707,40.525753,45.201802,43.643119,42.084436,35.849705,32.732339,28.056291,24.938925,21.821559,28.056291,28.056291,28.056291,24.938925,24.938925,24.938925,32.732339,31.173656,26.497608,21.821559,21.821559,20.262877,21.821559,26.497608,20.262877,17.145511,18.704194,14.028145,17.145511,18.704194,15.586828
88.150002,74.816775,65.464678,62.347313,65.464678,70.140727,70.140727,70.140727,67.023361,60.78863,63.905996,59.229947,56.112581,62.347313,59.229947,46.760485,48.319167,48.319167,43.643119,48.319167,49.87785,43.643119,43.643119,45.201802,31.173656,35.849705,35.849705,35.849705,40.525753,37.408388,38.96707,40.525753,32.732339,23.380242,24.938925,26.497608,29.614974,28.056291,24.938925,24.938925,21.821559,21.821559,24.938925,26.497608,26.497608,24.938925,21.821559,26.497608,31.173656,29.614974
88.199997,56.112581,57.671264,60.78863,56.112581,43.643119,49.87785,51.436533,56.112581,63.905996,56.112581,57.671264,54.553899,46.760485,48.319167,48.319167,46.760485,45.201802,43.643119,43.643119,40.525753,45.201802,37.408388,38.96707,40.525753,38.96707,35.849705,35.849705,37.408388,35.849705,34.291022,31.173656,34.291022,34.291022,28.056291,32.732339,40.525753,34.291022,32.732339,31.173656,28.056291,26.497608,32.732339,28.056291,23.380242,23.380242,23.380242,23.380242,24.938925,21.821559
88.25,26.497608,32.732339,32.732339,37.408388,43.643119,43.643119,45.201802,48.319167,45.201802,40.525753,46.760485,48.319167,48.319167,52.995216,43.643119,42.084436,40.525753,43.643119,43.643119,43.643119,40.525753,40.525753,43.643119,40.525753,43.643119,37.408388,42.084436,37.408388,34.291022,35.849705,35.849705,37.408388,46.760485,31.173656,32.732339,31.173656,28.056291,31.173656,29.614974,35.849705,37.408388,34.291022,28.056291,32.732339,35.849705,32.732339,28.056291,28.056291,32.732339
88.300003,9.352097,9.352097,15.586828,17.145511,23.380242,28.056291,26.497608,28.056291,28.056291,24.938925,28.056291,37.408388,40.525753,43.643119,42.084436,40.525753,40.525753,38.96707,38.96707,42.084436,43.643119,42.084436,34.291022,32.732339,31.173656,35.849705,34.291022,32.732339,35.849705,38.96707,46.760485,38.96707,34.291022,34.291022,35.849705,37.408388,37.408388,35.849705,38.96707,42.084436,40.525753,35.849705,40.525753,40.525753,40.525753,32.732339,28.056291,35.849705,32.732339
88.349998,-18.704194,-31.173656,-23.380242,-1.558683,6.234731,6.234731,9.352097,10.91078,7.793414,12.469463,14.028145,18.704194,20.262877,23.380242,21.821559,26.497608,28.056291,26.497608,24.938925,26.497608,28.056291,29.614974,35.849705,35.849705,32.732339,32.732339,38.96707,40.525753,32.732339,38.96707,35.849705,32.732339,37.408388,35.849705,35.849705,37.408388,35.849705,37.408388,32.732339,31.173656,32.732339,32.732339,32.732339,32.732339,34.291022,32.732339,32.732339,35.849705,32.732339
88.400002,-48.319167,-35.849705,-40.525753,-14.028145,-14.028145,-18.704194,-17.145511,-20.262877,-17.145511,-14.028145,-6.234731,-7.793414,6.234731,6.234731,6.234731,9.352097,3.117366,6.234731,12.469463,10.91078,12.469463,17.145511,15.586828,23.380242,26.497608,24.938925,23.380242,24.938925,29.614974,32.732339,31.173656,28.056291,28.056291,28.056291,28.056291,31.173656,31.173656,31.173656,31.173656,29.614974,28.056291,28.056291,28.056291,31.173656,29.614974,29.614974,28.056291,29.614974,29.614974
88.449997,-65.464678,-74.816775,-63.905996,-42.084436,-34.291022,-45.201802,-48.319167,-43.643119,-40.525753,-34.291022,-21.821559,-24.938925,-21.821559,-21.821559,-26.497608,-24.938925,-20.262877,-21.821559,-9.352097,-7.793414,0,-4.676048,-1.558683,-9.352097,6.234731,7.793414,14.028145,15.586828,15.586828,7.793414,15.586828,12.469463,14.028145,20.262877,20.262877,17.145511,21.821559,21.821559,15.586828,20.262877,17.145511,20.262877,23.380242,21.821559,21.821559,26.497608,21.821559,20.262877,20.262877
88.5,-70.140727,-67.023361,-71.69941,-67.023361,-62.347313,-59.229947,-59.229947,-56.112581,-54.553899,-59.229947,-43.643119,-40.525753,-42.084436,-45.201802,-45.201802,-31.173656,-35.849705,-31.173656,-26.497608,-26.497608,-24.938925,-23.380242,-14.028145,-12.469463,-21.821559,-14.028145,-14.028145,-17.145511,-14.028145,-14.028145,-4.676048,-20.262877,-17.145511,-1.558683,-4.676048,-3.117366,-1.558683,9.352097,7.793414,7.793414,-3.117366,9.352097,4.676048,4.676048,3.117366,4.676048,9.352097,7.793414,1.558683
88.550003,-81.051507,-93.520969,-77.934141,-68.582044,-71.69941,-67.023361,-68.582044,-62.347313,-67.023361,-70.140727,-63.905996,-59.229947,-65.464678,-59.229947,-52.995216,-59.229947,-49.87785,-45.201802,-45.201802,-45.201802,-45.201802,-46.760485,-43.643119,-37.408388,-28.056291,-21.821559,-20.262877,-24.938925,-35.849705,-35.849705,-35.849705,-29.614974,-35.849705,-24.938925,-18.704194,-17.145511,-17.145511,-17.145511,-17.145511,-18.704194,-18.704194,-18.704194,-17.145511,-14.028145,-17.145511,-15.586828,-17.145511,-24.938925,-21.821559
88.599998,-82.610189,-71.69941,-63.905996,-74.816775,-77.934141,-63.905996,-67.023361,-76.375458,-67.023361,-63.905996,-59.229947,-67.023361,-67.023361,-70.140727,-67.023361,-67.023361,-65.464678,-59.229947,-57.671264,-57.671264,-56.112581,-57.671264,-52.995216,-45.201802,-59.229947,-42.084436,-48.319167,-48.319167,-46.760485,-48.319167,-51.436533,-49.87785,-43.643119,-37.408388,-34.291022,-34.291022,-37.408388,-32.732339,-29.614974,-28.056291,-29.614974,-32.732339,-24.938925,-26.497608,-32.732339,-35.849705,-32.732339,-31.173656,-32.732339
88.650002,-79.492824,-74.816775,-79.492824,-73.258092,-70.140727,-67.023361,-74.816775,-73.258092,-71.69941,-68.582044,-71.69941,-68.582044,-68.582044,-65.464678,-70.140727,-71.69941,-67.023361,-73.258092,-68.582044,-59.229947,-59.229947,-63.905996,-63.905996,-67.023361,-59.229947,-56.112581,-56.112581,-52.995216,-51.436533,-54.553899,-59.229947,-56.112581,-45.201802,-37.408388,-35.849705,-43.643119,-40.525753,-52.995216,-48.319167,-38.96707,-32.732339,-34.291022,-37.408388,-35.849705,-37.408388,-40.525753,-38.96707,-40.525753,-32.732339
88.699997,-52.995216,-56.112581,-51.436533,-46.760485,-70.140727,-67.023361,-56.112581,-59.229947,-54.553899,-65.464678,-67.023361,-67.023361,-63.905996,-60.78863,-65.464678,-67.023361,-71.69941,-71.69941,-67.023361,-67.023361,-59.229947,-59.229947,-59.229947,-56.112581,-56.112581,-63.905996,-59.229947,-54.553899,-48.319167,-54.553899,-54.553899,-51.436533,-51.436533,-49.87785,-48.319167,-49.87785,-49.87785,-51.436533,-46.760485,-49.87785,-52.995216,-43.643119,-45.201802,-49.87785,-46.760485,-46.760485,-45.201802,-43.643119,-42.084436
88.75,-35.849705,-38.96707,-35.849705,-35.849705,-43.643119,-43.643119,-42.084436,-40.525753,-42.084436,-40.525753,-48.319167,-54.553899,-49.87785,-51.436533,-57.671264,-54.553899,-46.760485,-48.319167,-56.112581,-59.229947,-52.995216,-54.553899,-56.112581,-51.436533,-52.995216,-54.553899,-54.553899,-51.436533,-51.436533,-49.87785,-49.87785,-49.87785,-56.112581,-56.112581,-51.436533,-45.201802,-45.201802,-43.643119,-52.995216,-48.319167,-43.643119,-43.643119,-40.525753,-40.525753,-40.525753,-40.525753,-37.408388,-35.849705,-35.849705
88.800003,-1.558683,-14.028145,-17.145511,-17.145511,-17.145511,-18.704194,-28.056291,-29.614974,-24.938925,-26.497608,-24.938925,-24.938925,-34.291022,-29.614974,-29.614974,-32.732339,-34.291022,-29.614974,-42.084436,-38.96707,-40.525753,-40.525753,-38.96707,-45.201802,-46.760485,-46.760485,-40.525753,-42.084436,-48.319167,-48.319167,-43.643119,-43.643119,-42.084436,-40.525753,-40.525753,-43.643119,-43.643119,-42.084436,-43.643119,-48.319167,-48.319167,-48.319167,-38.96707,-37.408388,-40.525753,-43.643119,-40.525753,-35.849705,-35.849705
88.849998,15.586828,24.938925,21.821559,20.262877,21.821559,1.558683,15.586828,4.676048,6.234731,6.234731,-1.558683,-7.793414,-14.028145,-15.586828,-15.586828,-21.821559,-24.938925,-24.938925,-17.145511,-21.821559,-21.821559,-23.380242,-26.497608,-26.497608,-35.849705,-26.497608,-24.938925,-21.821559,-23.380242,-24.938925,-24.938925,-29.614974,-35.849705,-29.614974,-26.497608,-24.938925,-23.380242,-21.821559,-23.380242,-28.056291,-31.173656,-29.614974,-31.173656,-24.938925,-24.938925,-24.938925,-31.173656,-35.849705,-35.849705
88.900002,43.643119,40.525753,45.201802,42.084436,31.173656,32.732339,34.291022,29.614974,17.145511,21.821559,21.821559,12.469463,12.469463,10.91078,6.234731,7.793414,7.793414,9.352097,3.117366,9.352097,-3.117366,-6.234731,-7.793414,-6.234731,-10.91078,-14.028145,-12.469463,-17.145511,-20.262877,-17.145511,-17.145511,-17.145511,-17.145511,-18.704194,-20.262877,-21.821559,-21.821559,-20.262877,-18.704194,-17.145511,-18.704194,-20.262877,-21.821559,-17.145511,-20.262877,-18.704194,-24.938925,-17.145511,-17.145511
88.949997,59.229947,56.112581,43.643119,43.643119,40.525753,45.201802,42.084436,40.525753,40.525753,31.173656,35.849705,32.732339,26.497608,21.821559,21.821559,18.704194,20.262877,21.821559,17.145511,14.028145,12.469463,14.028145,10.91078,9.352097,7.793414,4.676048,10.91078,15.586828,-1.558683,1.558683,9.352097,3.117366,3.117366,3.117366,-3.117366,-17.145511,-14.028145,-4.676048,-6.234731,-6.234731,-1.558683,-10.91078,-9.352097,-6.234731,-6.234731,-9.352097,-15.586828,-10.91078,-9.352097
89,73.258092,70.140727,51.436533,60.78863,59.229947,54.553899,59.229947,56.112581,43.643119,48.319167,42.084436,45.201802,37.408388,32.732339,31.173656,28.056291,26.497608,26.497608,31.173656,29.614974,32.732339,26.497608,18.704194,18.704194,18.704194,28.056291,21.821559,23.380242,17.145511,15.586828,12.469463,15.586828,20.262877,15.586828,10.91078,9.352097,9.352097,10.91078,12.469463,15.586828,9.352097,10.91078,12.469463,12.469463,3.117366,4.676048,-1.558683,-3.117366,-1.558683
89.050003,76.375458,77.934141,71.69941,65.464678,67.023361,54.553899,59.229947,63.905996,48.319167,51.436533,51.436533,42.084436,46.760485,49.87785,43.643119,40.525753,46.760485,48.319167,37.408388,35.849705,32.732339,29.614974,31.173656,32.732339,32.732339,34.291022,28.056291,29.614974,29.614974,28.056291,23.380242,26.497608,26.497608,18.704194,21.821559,20.262877,14.028145,10.91078,14.028145,15.586828,18.704194,18.704194,14.028145,15.586828,18.704194,10.91078,6.234731,12.469463,20.262877
89.099998,71.69941,67.023361,68.582044,67.023361,67.023361,59.229947,73.258092,57.671264,52.995216,54.553899,57.671264,51.436533,51.436533,46.760485,40.525753,42.084436,45.201802,40.525753,48.319167,46.760485,42.084436,32.732339,35.849705,34.291022,32.732339,28.056291,34.291022,31.173656,28.056291,32.732339,32.732339,31.173656,26.497608,26.497608,26.497608,29.614974,21.821559,23.380242,23.380242,21.821559,24.938925,24.938925,23.380242,21.821559,17.145511,14.028145,15.586828,14.028145,14.028145
89.150002,68.582044,67.023361,67.023361,60.78863,67.023361,57.671264,59.229947,54.553899,56.112581,62.347313,63.905996,62.347313,59.229947,52.995216,43.643119,54.553899,59.229947,43.643119,43.643119,43.643119,40.525753,34.291022,31.173656,38.96707,32.732339,34.291022,37.408388,37.408388,42.084436,32.732339,31.173656,24.938925,24.938925,28.056291,26.497608,28.056291,28.056291,23.380242,26.497608,28.056291,24.938925,21.821559,21.821559,24.938925,21.821559,20.262877,21.821559,18.704194,20.262877
89.199997,45.201802,49.87785,60.78863,54.553899,49.87785,51.436533,52.995216,48.319167,51.436533,52.995216,49.87785,56.112581,57.671264,54.553899,48.319167,48.319167,49.87785,45.201802,42.084436,46.760485,51.436533,42.084436,40.525753,35.849705,35.849705,37.408388,42.084436,42.084436,38.96707,35.849705,29.614974,34.291022,35.849705,35.849705,35.849705,28.056291,24.938925,23.380242,28.056291,26.497608,24.938925,21.821559,32.732339,34.291022,29.614974,24.938925,32.732339,38.96707,35.849705
89.25,28.056291,35.849705,37.408388,35.849705,40.525753,45.201802,40.525753,45.201802,40.525753,35.849705,37.408388,43.643119,43.643119,40.525753,43.643119,46.760485,46.760485,32.732339,49.87785,43.643119,40.525753,43.643119,37.408388,35.849705,34.291022,35.849705,37.408388,35.849705,32.732339,32.732339,35.849705,35.849705,35.849705,38.96707,40.525753,37.408388,34.291022,29.614974,34.291022,37.408388,40.525753,40.525753,35.849705,35.849705,34.291022,40.525753,32.732339,32.732339,29.614974
89.300003,9.352097,7.793414,9.352097,24.938925,24.938925,28.056291,24.938925,28.056291,28.056291,28.056291,32.732339,35.849705,31.173656,43.643119,42.084436,38.96707,38.96707,40.525753,32.732339,38.96707,46.760485,40.525753,37.408388,34.291022,34.291022,40.525753,35.849705,40.525753,38.96707,32.732339,42.084436,43.643119,37.408388,35.849705,34.291022,40.525753,38.96707,34.291022,40.525753,40.525753,35.849705,38.96707,38.96707,38.96707,37.408388,35.849705,34.291022,31.173656,40.525753
89.349998,-17.145511,-24.938925,-14.028145,-9.352097,1.558683,7.793414,9.352097,9.352097,14.028145,14.028145,18.704194,21.821559,17.145511,24.938925,23.380242,21.821559,28.056291,24.938925,28.056291,24.938925,29.614974,32.732339,31.173656,32.732339,34.291022,35.849705,34.291022,35.849705,37.408388,38.96707,40.525753,37.408388,32.732339,32.732339,35.849705,38.96707,37.408388,43.643119,40.525753,37.408388,37.408388,38.96707,38.96707,42.084436,40.525753,32.732339,35.849705,38.96707,40.525753
89.400002,-54.553899,-46.760485,-40.525753,-24.938925,-24.938925,-15.586828,-15.586828,-17.145511,-17.145511,-7.793414,-10.91078,-4.676048,3.117366,6.234731,7.793414,15.586828,10.91078,14.028145,17.145511,18.704194,17.145511,14.028145,23.380242,20.262877,28.056291,28.056291,24.938925,24.938925,26.497608,34.291022,31.173656,32.732339,32.732339,32.732339,31.173656,31.173656,32.732339,35.849705,32.732339,32.732339,32.732339,34.291022,31.173656,26.497608,34.291022,35.849705,28.056291,29.614974,31.173656
89.449997,-68.582044,-62.347313,-57.671264,-51.436533,-48.319167,-35.849705,-32.732339,-32.732339,-28.056291,-26.497608,-24.938925,-20.262877,-18.704194,-21.821559,-21.821559,-23.380242,-14.028145,-6.234731,-6.234731,-6.234731,7.793414,7.793414,0,-3.117366,6.234731,9.352097,14.028145,14.028145,14.028145,10.91078,9.352097,15.586828,18.704194,18.704194,20.262877,21.821559,24.938925,18.704194,17.145511,18.704194,21.821559,24.938925,21.821559,24.938925,28.056291,31.173656,24.938925,23.380242,24.938925
89.5,-68.582044,-56.112581,-71.69941,-62.347313,-51.436533,-49.87785,-56.112581,-63.905996,-49.87785,-48.319167,-56.112581,-56.112581,-34.291022,-32.732339,-35.849705,-32.732339,-31.173656,-24.938925,-23.380242,-17.145511,-20.262877,-26.497608,-32.732339,-24.938925,-21.821559,-14.028145,-12.469463,-7.793414,-9.352097,-12.469463,-14.028145,-10.91078,-14.028145,-10.91078,-4.676048,7.793414,3.117366,4.676048,6.234731,9.352097,7.793414,9.352097,7.793414,6.234731,-1.558683,-3.117366,6.234731,1.558683,9.352097
89.550003,-84.168872,-82.610189,-82.610189,-71.69941,-77.934141,-73.258092,-67.023361,-65.464678,-63.905996,-67.023361,-60.78863,-59.229947,-63.905996,-57.671264,-57.671264,-51.436533,-42.084436,-43.643119,-43.643119,-40.525753,-45.201802,-45.201802,-34.291022,-35.849705,-24.938925,-24.938925,-23.380242,-28.056291,-28.056291,-28.056291,-24.938925,-24.938925,-24.938925,-28.056291,-21.821559,-20.262877,-21.821559,-15.586828,-20.262877,-28.056291,-28.056291,-21.821559,-15.586828,-12.469463,-20.262877,-12.469463,-17.145511,-21.821559,-6.234731
89.599998,-81.051507,-82.610189,-77.934141,-74.816775,-68.582044,-73.258092,-67.023361,-74.816775,-77.934141,-71.69941,-63.905996,-77.934141,-71.69941,-73.258092,-71.69941,-71.69941,-62.347313,-57.671264,-62.347313,-62.347313,-59.229947,-49.87785,-59.229947,-51.436533,-43.643119,-45.201802,-45.201802,-45.201802,-38.96707,-43.643119,-42.084436,-40.525753,-40.525753,-40.525753,-35.849705,-35.849705,-35.849705,-32.732339,-29.614974,-28.056291,-32.732339,-32.732339,-28.056291,-32.732339,-32.732339,-26.497608,-17.145511,-23.380242,-28.056291
89.650002,-71.69941,-71.69941,-82.610189,-73.258092,-71.69941,-77.934141,-76.375458,-67.023361,-67.023361,-67.023361,-67.023361,-71.69941,-77.934141,-74.816775,-70.140727,-68.582044,-73.258092,-70.140727,-68.582044,-68.582044,-65.464678,-67.023361,-67.023361,-60.78863,-63.905996,-59.229947,-57.671264,-51.436533,-51.436533,-43.643119,-56.112581,-49.87785,-46.760485,-56.112581,-49.87785,-48.319167,-43.643119,-40.525753,-40.525753,-37.408388,-35.849705,-35.849705,-35.849705,-35.849705,-31.173656,-35.849705,-40.525753,-35.849705,-32.732339
89.699997,-57.671264,-57.671264,-56.112581,-59.229947,-59.229947,-65.464678,-65.464678,-68.582044,-67.023361,-60.78863,-59.229947,-56.112581,-67.023361,-74.816775,-73.258092,-65.464678,-59.229947,-63.905996,-63.905996,-68.582044,-67.023361,-63.905996,-67.023361,-62.347313,-60.78863,-56.112581,-56.112581,-56.112581,-52.995216,-54.553899,-48.319167,-49.87785,-56.112581,-56.112581,-54.553899,-49.87785,-51.436533,-54.553899,-56.112581,-48.319167,-49.87785,-48.319167,-51.436533,-40.525753,-43.643119,-43.643119,-43.643119,-42.084436,-40.525753
89.75,-31.173656,-35.849705,-38.96707,-35.849705,-35.849705,-32.732339,-32.732339,-38.96707,-38.96707,-42.084436,-45.201802,-40.525753,-38.96707,-40.525753,-48.319167,-56.112581,-62.347313,-63.905996,-56.112581,-51.436533,-48.319167,-57.671264,-57.671264,-57.671264,-51.436533,-54.553899,-51.436533,-52.995216,-51.436533,-51.436533,-51.436533,-48.319167,-48.319167,-48.319167,-48.319167,-46.760485,-51.436533,-48.319167,-40.525753,-46.760485,-52.995216,-54.553899,-51.436533,-40.525753,-40.525753,-43.643119,-40.525753,-43.643119,-46.760485
89.800003,-4.676048,-14.028145,-21.821559,-24.938925,-18.704194,-20.262877,-26.497608,-32.732339,-28.056291,-32.732339,-34.291022,-35.849705,-34.291022,-34.291022,-32.732339,-31.173656,-35.849705,-45.201802,-42.084436,-46.760485,-48.319167,-42.084436,-35.849705,-40.525753,-43.643119,-43.643119,-43.643119,-42.084436,-43.643119,-40.525753,-40.525753,-37.408388,-42.084436,-40.525753,-38.96707,-40.525753,-38.96707,-37.408388,-40.525753,-52.995216,-48.319167,-43.643119,-43.643119,-40.525753,-37.408388,-40.525753,-43.643119,-42.084436,-35.849705
89.849998,21.821559,21.821559,14.028145,23.380242,15.586828,3.117366,4.676048,0,-9.352097,-9.352097,-9.352097,-9.352097,-18.704194,-21.821559,-24.938925,-20.262877,-26.497608,-21.821559,-20.262877,-24.938925,-21.821559,-21.821559,-24.938925,-26.497608,-21.821559,-28.056291,-20.262877,-23.380242,-28.056291,-28.056291,-28.056291,-32.732339,-29.614974,-29.614974,-31.173656,-28.056291,-24.938925,-24.938925,-28.056291,-28.056291,-28.056291,-28.056291,-29.614974,-28.056291,-32.732339,-35.849705,-35.849705,-35.849705,-35.849705
89.900002,40.525753,38.96707,43.643119,35.849705,35.849705,29.614974,24.938925,17.145511,17.145511,10.91078,7.793414,10.91078,9.352097,17.145511,10.91078,7.793414,3.117366,-6.234731,-9.352097,-1.558683,-9.352097,-14.028145,-12.469463,-9.352097,-10.91078,-14.028145,-12.469463,-12.469463,-10.91078,-14.028145,-14.028145,-14.028145,-12.469463,-14.028145,-14.028145,-14.028145,-14.028145,-17.145511,-18.704194,-15.586828,-17.145511,-20.262877,-23.380242,-17.145511,-20.262877,-23.380242,-23.380242,-23.380242,-23.380242
89.949997,62.347313,51.436533,43.643119,46.760485,42.084436,42.084436,43.643119,35.849705,40.525753,35.849705,32.732339,29.614974,23.380242,17.145511,15.586828,17.145511,17.145511,12.469463,12.469463,14.028145,9.352097,9.352097,9.352097,6.234731,6.234731,9.352097,10.91078,1.558683,7.793414,6.234731,-1.558683,1.558683,-3.117366,-7.793414,-1.558683,-4.676048,-1.558683,-1.558683,-1.558683,-7.793414,-9.352097,-6.234731,-9.352097,-6.234731,-9.352097,-7.793414,-10.91078,-12.469463,-7.793414
90,71.69941,70.140727,51.436533,45.201802,51.436533,56.112581,45.201802,45.201802,49.87785,46.760485,45.201802,45.201802,38.96707,34.291022,35.849705,37.408388,28.056291,31.173656,34.291022,24.938925,21.821559,24.938925,26.497608,24.938925,21.821559,20.262877,21.821559,17.145511,17.145511,18.704194,17.145511,14.028145,12.469463,9.352097,12.469463,12.469463,7.793414,6.234731,7.793414,10.91078,10.91078,10.91078,14.028145,14.028145,7.793414,4.676048,0,1.558683,17.145511
90.050003,76.375458,71.69941,71.69941,71.69941,63.905996,65.464678,65.464678,56.112581,48.319167,45.201802,48.319167,51.436533,43.643119,43.643119,43.643119,45.201802,43.643119,38.96707,35.849705,31.173656,32.732339,32.732339,31.173656,31.173656,24.938925,23.380242,28.056291,28.056291,34.291022,29.614974,23.380242,24.938925,23.380242,21.821559,20.262877,14.028145,17.145511,20.262877,18.704194,17.145511,14.028145,17.145511,17.145511,18.704194,24.938925,24.938925,14.028145,9.352097,14.028145
90.099998,68.582044,76.375458,68.582044,67.023361,73.258092,82.610189,71.69941,67.023361,60.78863,60.78863,59.229947,54.553899,49.87785,54.553899,51.436533,38.96707,46.760485,43.643119,40.525753,37.408388,32.732339,35.849705,43.643119,35.849705,37.408388,42.084436,37.408388,28.056291,32.732339,32.732339,28.056291,21.821559,23.380242,24.938925,21.821559,20.262877,28.056291,28.056291,18.704194,17.145511,17.145511,15.586828,17.145511,21.821559,21.821559,18.704194,18.704194,14.028145,14.028145
90.150002,76.375458,60.78863,59.229947,63.905996,71.69941,63.905996,59.229947,62.347313,57.671264,56.112581,56.112581,56.112581,56.112581,51.436533,56.112581,59.229947,48.319167,51.436533,43.643119,43.643119,43.643119,43.643119,38.96707,40.525753,35.849705,35.849705,40.525753,38.96707,42.084436,37.408388,24.938925,28.056291,28.056291,28.056291,26.497608,24.938925,28.056291,28.056291,29.614974,23.380242,21.821559,23.380242,24.938925,24.938925,20.262877,24.938925,24.938925,17.145511,18.704194
